Eugraph.	ad Ter. heaut.	Eugraph.	Ter. heaut.
Cic.	in Caec.	Cic.	Caecin.
Cic.	in Caecil.	Cic.	Caecin.
Cic.	Phil.	Cic.	Phii.
Cic.	Sest. 	Cic.	Sest.
Cic.	ad Att. 	Cic.	ad Att.
Cic.	ad. Att.	Cic.	ad Att.
Cic.	de pet. cons.	Cic.	de pet.
Cic.	pet. cons.	Cic.	de pet.
Cic.	poët. or.	Cic.	Protag. fr.
Cic.	de imp. Pomp.	Cic.	de imp. Cn. Pomp.
Cic.	poët. Tusc.	Cic.	Poët. Tusc.
Cic.	Tus.	Cic.	Poët. Tusc.
Cic.	Tusc.	Cic.	Poët. Tusc.
Cic.	tusc.	Cic.	Poët. Tusc.
Cic.	Quinct. 	Cic.	Quinct.
Cic.	de or.	Cic.	Cornel.
Cic.	or.	Cic.	Cornel.
Cic.	or. 	Cic.	Cornel.
Cic.	Ecl.	Cic.	Cornel.
Cic.	ecl.	Cic.	Cornel.
Cic.	Scaur. fr.	Cic.	Scaur.
Cic.	fragm.	Cic.	ep. fragm.
Cic.	Vatin.	Cic.	Vat.
Cic.	de sen.	Cic.	de Sen.
Cic.	de sen. 	Cic.	de Sen.
Cic.	Rab. post.	Cic.	Rab. Post.
Cic.	Rab. post. 	Cic.	Rab. Post.
Cic.	Rabir. Post.	Cic.	Rab. Post.
Cic.	de consul. fr. inc.	Cic.	consol. fr.
Cic.	Deiot.	Cic.	Dei.
Cic.	Mur. 	Cic.	Mur.
Cic.	Muren.	Cic.	Mur.
Cic.	Clu. 	Cic.	Clu.
Cic.	clu.	Cic.	Clu.
Cic.	Cluent.	Cic.	Clu.
Cic.	in tog. cand. fr.	Cic.	de tog. cand. fr.
Cic.	Brut. 	Cic.	Brut.
Cic.	ad Brut.	Cic.	Brut.
Cic.	har. resp.	Cic.	de har. resp.
Cic.	de harusp. resp.	Cic.	de har. resp.
Cic.	Font. fr.	Cic.	Font.
Cic.	petit. cons.	Cic.	de petit. cons.
Cic.	off.	Cic.	de off.
Cic.	nat. deor.	Cic.	de nat. deor.
Cic.	Rabir. perd.	Cic.	Rab. perd.
Cic.	Mil.	Cic.	Manil.
Cic.	Flacc. 	Cic.	Flacc.
Cic.	de fin.	Cic.	Flacc.
Cic.	prov. cons.	Cic.	de prov. cons.
Cic.	Arat. fr. II.	Cic.	Arat.
Cic.	Arat. phaen.	Cic.	Arat.
Cic.	de orat.	Cic.	Arat.
Cic.	orat.	Cic.	Arat.
Cic.	part. or.	Cic.	Arat.
Cic.	in Clod. fr.	Cic.	Clod.
Cic.	parad. prooem.	Cic.	Acad. pr.
Veget.	mul. praef.	Veget.	mul.
Eumen.	ad Constant.	Eumen.	Constant.
Eumen.	grat. act. Constant.	Eumen.	Constant.
Eumen.	pan. Constant.	Eumen.	Constant.
Eumen.	pan. Constant. Aug.	Eumen.	Constant.
Eumen.	pan. Constant. Caes.	Eumen.	Constant.
Eumen.	grat. act.	Eumen.	grat. acr.
Eumen.	pan. Const. Caes.	Eumen.	ad Const.
Eumen.	paneg. Const.	Eumen.	ad Const.
Eumen.	pan. Const.	Eumen.	ad Const.
Sext.	Ruf. brev.	Sext.	Ruf.
Sext.	de medic.	Sext.	Plac. medic.
Lact.	de mort. persec.	Lact.	de mort. pere.
Lact.	de mort. pers.	Lact.	de mort. pere.
Lact.	Plac. narr. fab. lib.	Lact.	Plac. narr. fab.
Lact.	fab.	Lact.	Plac. narr. fab.
Lact.	Placid. argum. Ovid. met. lib.	Lact.	Placid.
Lact.	Placid. fab.	Lact.	Placid.
Lact.	de Phoen.	Lact.	Phoen.
Lact.	Stat. Theb.	Lact.	Plac. Stat. Theb.
Lact.	inst.	Lact.	Plac. Stat. Theb.
Lact.	Plac. fab.	Lact.	Plac. Stat. Theb.
Lact.	ad Stat. Theb.	Lact.	Plac. Stat. Theb.
Tac.	ann. 	Tac.	ann.
Tac.	ann. Bd.	Tac.	ann.
Tac.	ann. lib.	Tac.	ann.
Tac.	ann. vol.	Tac.	ann.
Tac.	Agric.	Tac.	Agr.
Tac.	hist.	Tac.	Hist.
Tac.	bist.	Tac.	Hist.
Tac.	Vgl. Drak. Liv.	Tac.	Vgl.
Tac.	Vgl. Nipperd. Tac. ann.	Tac.	Vgl.
Iuvenc.	in levit. etc.	Iuvenc.	in Levit.
Auct.	in Liv.	Auct.	ad Liv.
Auct.	ad Messal.	Auct.	ad Liv.
Auct.	ad Plaut. Men.	Auct.	ad Liv.
Auct.	inc. pan. Constant. Caes.	Auct.	Vict. Caes.
Auct.	prol. Plaut. Cas.	Auct.	prol. Plaut. Amph.
Auct.	prol. Plaut. Men.	Auct.	prol. Plaut. Amph.
Auct.	prol. Plaut. Poen.	Auct.	prol. Plaut. Amph.
Auct.	prol. Plaut. capt. prol.	Auct.	prol. Plaut. Amph.
Auct.	prol. Plaut. truc.	Auct.	prol. Plaut. Amph.
Auct.	pervig. Ven.	Auct.	perv. Ven.
Auct.	de idiom. gen.	Auct.	de gen. idiom.
Auct.	de idiom.	Auct.	de gen. idiom.
Auct.	de idiot. gen.	Auct.	de gen. idiom.
Auct.	in Pis.	Auct.	ad Pis.
Auct.	ad Pison.	Auct.	ad Pis.
Auct.	itin. Alex.	Auct.	it. Alex.
Auct.	inc. pan. Constant. Aug.	Auct.	de progen. Aug.
Auct.	incert. grat. act. Constant. Aug.	Auct.	de progen. Aug.
Auct.	schem. dian.	Auct.	de schem. dian.
Auct.	pan. Constant. Aug.	Auct.	inc. pan. Constant.
Auct.	class. tom.	Auct.	class.
Auct.	epit. Iliad. Hom.	Auct.	Vict. epit.
Auct.	de libr. partt.	Auct.	de libr.
Vet.	ad Hor. sat.	Vet.	Schol. Hor. sat.
Att.	fr. Brut.	Att.	fr.
Fragm.	Vatic.	Fragm.	Vat.
Fragm.	iur. Rom. Vatic.	Fragm.	Vat.
Fulgent.	continent. Verg.	Fulgent.	contin. Verg.
Fulgent.	continent. Virg.	Fulgent.	contin. Verg.
Fulgent.	contin. Virgil.	Fulgent.	contin. Verg.
Compend.	Vitruv.	Compend.	Vitr.
Plaut.	truc. prol.	Plaut.	trin. prol.
Plaut.	Amph. 	Plaut.	Amph.
Plaut.	Amph. pr.	Plaut.	Amph.
Plaut.	Amph. prol.	Plaut.	Amph.
Plaut.	Amphitr. prol.	Plaut.	Amph.
Plaut.	Cas. 	Plaut.	Cas.
Plaut.	Casin.	Plaut.	Cas.
Plaut.	Cas. prol.	Plaut.	Cas.
Plaut.	Poen. 	Plaut.	Poen.
Plaut.	Poen. pr.	Plaut.	Poen.
Plaut.	Poen. prol.	Plaut.	Poen.
Plaut.	aul. 	Plaut.	aul.
Plaut.	aul. prol.	Plaut.	aul.
Plaut.	aulul.	Plaut.	aul.
Plaut.	aulul. argum.	Plaut.	aul.
Plaut.	rud. 	Plaut.	rud.
Plaut.	rud. prol.	Plaut.	rud.
Plaut.	Curc. 	Plaut.	Curc.
Plaut.	Cure.	Plaut.	Curc.
Plaut.	Vidul. fr.	Plaut.	Vid. fr.
Plaut.	vidul. fr.	Plaut.	Vid. fr.
Plaut.	asin.	Plaut.	Astr. fr.
Plaut.	asin. 	Plaut.	Astr. fr.
Plaut.	fr.	Plaut.	Astr. fr.
Plaut.	trin.	Plaut.	Astr. fr.
Plaut.	trin. 	Plaut.	Astr. fr.
Plaut.	merc. 	Plaut.	merc.
Plaut.	merc. prol.	Plaut.	merc.
Plaut.	truc. 	Plaut.	truc.
Plaut.	fr. inc.	Plaut.	Nervol. fr.
Plaut.	capt. 	Plaut.	capt.
Plaut.	capt. prol.	Plaut.	capt.
Plaut.	Pseud. 	Plaut.	Pseud.
Plaut.	Pseud. argum.	Plaut.	Pseud.
Plaut.	Bacch. 	Plaut.	Bacch.
Plaut.	Pers. 	Plaut.	Pers.
Plaut.	most.	Plaut.	Most.
Plaut.	most. 	Plaut.	Most.
Plaut.	most. argum.	Plaut.	Most.
Plaut.	cist.	Plaut.	Cist.
Plaut.	cist. fr.	Plaut.	Cist.
Plaut.	mil. 	Plaut.	mil.
Plaut.	Men. 	Plaut.	Men.
Plaut.	Men. prol.	Plaut.	Men.
Augustin.	de lib. arbitr.	Augustin.	de lib. arb.
Augustin.	lib. arbitr.	Augustin.	de lib. arb.
Augustin.	de quaest.	Augustin.	de div. quaest. qu.
Augustin.	quaest.	Augustin.	de div. quaest. qu.
Augustin.	in Iud. qu.	Augustin.	de div. quaest. qu.
Augustin.	in Levit. qu.	Augustin.	de div. quaest. qu.
Augustin.	in exod. qu.	Augustin.	de div. quaest. qu.
Augustin.	adv. Donat.	Augustin.	adv. Don.
Augustin.	dial.	Augustin.	de dial.
Augustin.	de ver. relig.	Augustin.	de ver. rel.
Augustin.	de peccat. merit.	Augustin.	de merit. peccat.
Augustin.	peccat. merit.	Augustin.	de merit. peccat.
Augustin.	de pecc. merit.	Augustin.	de merit. peccat.
Augustin.	medit.	Augustin.	de merit. peccat.
Augustin.	in Galat.	Augustin.	Galat.
Augustin.	in genes.	Augustin.	de genes.
Augustin.	in genes. qu.	Augustin.	de genes.
Augustin.	retract.	Augustin.	retr.
Augustin.	retract. prol.	Augustin.	retr.
Augustin.	de contin.	Augustin.	conf.
Augustin.	psalm.	Augustin.	in psalm.
Augustin.	in psalm. conc.	Augustin.	in psalm.
Augustin.	in psalm. serm.	Augustin.	in psalm.
Augustin.	de trin.	Augustin.	ad Parth. tract.
Augustin.	tract.	Augustin.	ad Parth. tract.
Augustin.	trin.	Augustin.	ad Parth. tract.
Augustin.	ad Roman.	Augustin.	ad Parth. tract.
Augustin.	ad lit.	Augustin.	ad Parth. tract.
Augustin.	epist.	Augustin.	ep.
Augustin.	in Hier. ep.	Augustin.	ep.
Augustin.	in Hieron. epist.	Augustin.	ep.
Augustin.	in heptat.	Augustin.	ep.
Augustin.	in hept.	Augustin.	de rhet.
Augustin.	de quant. anim.	Augustin.	de anim.
Augustin.	de quantit. anim.	Augustin.	de anim.
Augustin.	de duab. anim.	Augustin.	de anim.
Augustin.	in deut.	Augustin.	de util. cred.
Augustin.	de utilit. cred.	Augustin.	de util. cred.
Augustin.	op.	Augustin.	de op. monach.
Augustin.	de oper. monach.	Augustin.	de op. monach.
Augustin.	mus.	Augustin.	de mus.
Augustin.	music.	Augustin.	de music.
Augustin.	de cons. euang.	Augustin.	cons. euang.
Augustin.	de cons. evang.	Augustin.	cons. euang.
Augustin.	de consens. euang.	Augustin.	cons. euang.
Augustin.	in Ioann. euang. tract.	Augustin.	cons. euang.
Augustin.	in euang. Ioann. tract.	Augustin.	cons. euang.
Augustin.	de doctr. Chr.	Augustin.	de doct. Chr.
Augustin.	de doctr. chr.	Augustin.	de doct. Chr.
Augustin.	doctr. Chr.	Augustin.	de doct. Chr.
Augustin.	de doctr. Christ.	Augustin.	de doct. Chr.
Augustin.	de doctr. christ.	Augustin.	de doct. Chr.
Augustin.	op. imperf.	Augustin.	ad litt. op. imperf.
Augustin.	adv. Acad.	Augustin.	Acad.
Augustin.	de vit. beat.	Augustin.	de beat. vit.
Augustin.	in exod.	Augustin.	de exod.
Augustin.	in exod. 	Augustin.	de exod.
Augustin.	de ord.	Augustin.	de exod.
Augustin.	serm. app.	Augustin.	de serm. domin.
Augustin.	haeres.	Augustin.	de haeres.
Augustin.	de haeres. no.	Augustin.	de haeres.
Augustin.	catech. rud.	Augustin.	catech.
Augustin.	de catech. rud.	Augustin.	catech.
Augustin.	de categ.	Augustin.	catech.
Augustin.	de mor. eccl. cath.	Augustin.	catech.
Augustin.	mor. eccil. cath.	Augustin.	catech.
Augustin.	in Ioann. euang.	Augustin.	in Ioann.
Augustin.	in Ioann. tract.	Augustin.	in Ioann.
Augustin.	in euang. Ioann.	Augustin.	in Ioann.
Augustin.	mor. Manich.	Augustin.	de mor. Manich.
Augustin.	de mor. eccl.	Augustin.	de mor. Manich.
Augustin.	mor. eccl.	Augustin.	de mor. Manich.
Augustin.	de morib. Manich.	Augustin.	de mor. Manich.
Augustin.	specul.	Augustin.	spec.
Augustin.	de virginit.	Augustin.	de sanct. virgin.
Augustin.	ad litt.	Augustin.	ad Simplician.
Augustin.	ad litt. lib. imperf.	Augustin.	ad Simplician.
Augustin.	serm.	Augustin.	Serm.
Augustin.	serm. 	Augustin.	Serm.
Augustin.	de serm. apost.	Augustin.	Serm.
Augustin.	de serm. dom.	Augustin.	Serm.
Augustin.	don. persev.	Augustin.	de don. persev.
Augustin.	soliloqu.	Augustin.	solil.
Ambros.	de exc. fratr. Sat.	Ambros.	de exc. fratr.
Ambros.	hexaëm.	Ambros.	hex.
Ambros.	gest. concil. Aquilei.	Ambros.	gest. concil. Aquil.
Ambros.	instit. virg.	Ambros.	de instit. virg.
Ambros.	de laps. virg.	Ambros.	de instit. virg.
Ambros.	ep.	Ambros.	de Ioseph. patr.
Ambros.	exhort. virg.	Ambros.	exh. virg.
Ambros.	de incarn. domin.	Ambros.	de inc. dom. sacr.
Ambros.	de incarn. dom. sacr.	Ambros.	de inc. dom. sacr.
Ambros.	de sacram.	Ambros.	de inc. dom. sacr.
Ambros.	de incarn. dom. sacram.	Ambros.	de inc. dom. sacr.
Ambros.	de virg.	Ambros.	de inst. virg.
Ambros.	inst. virg.	Ambros.	de inst. virg.
Ambros.	de virgg.	Ambros.	de inst. virg.
Ambros.	in psalm. praef.	Ambros.	in psalm.
Ambros.	de Tob.	Ambros.	Tob.
Ambros.	de Tob. no.	Ambros.	Tob.
Ambros.	de spir. scto.	Ambros.	Tob.
Ambros.	in cant. cantic.	Ambros.	cant. cantic.
Ambros.	off.	Ambros.	de off.
Ambros.	de off. ministr.	Ambros.	de off.
Ambros.	de off. min.	Ambros.	de off.
Ambros.	off. min.	Ambros.	de off.
Ambros.	de fug. saecul.	Ambros.	de fug. saec.
Ambros.	de vid.	Ambros.	apol. David.
Ambros.	in Luc.	Ambros.	Luc.
Ambros.	in Luc. prol.	Ambros.	Luc.
Ambros.	de virg. consecr.	Ambros.	de laps. virg. consecr.
Macr.	somn. Scip.	Macr.	Somn. Scip.
Macr.	somn. Scip. 	Macr.	Somn. Scip.
Macr.	som. Scip.	Macr.	Somn. Scip.
Macr.	somm. Scip.	Macr.	Somn. Scip.
Macr.	sat. pr.	Macr.	sat.
Macr.	sat. praef.	Macr.	sat.
Macr.	de diff. etc.	Macr.	de diff.
Ruhnk.	Ter. heaut.	Ruhnk.	Ter. Hec.
Germ.	Arat. 	Germ.	Arat.
Ps. Quint.	decl. 	Ps. Quint.	decl.
Ps. Quint.	decl. Trib. Mar.	Ps. Quint.	decl. Mar. trib.
Ps. Quint.	decl. trib. Mar.	Ps. Quint.	decl. Mar. trib.
Ps. Quint.	decl. Tribun. Mar.	Ps. Quint.	decl. Mar. trib.
Ps. Quint.	trib. Marian.	Ps. Quint.	decl. trib. Marian.
Ps. Quint.	decl. tribun. Marian.	Ps. Quint.	decl. trib. Marian.
Ps. Quint.	trib. Marian. decl.	Ps. Quint.	decl. trib. Marian.
Fr.	Isid. orig.	Fr.	Isid.
Fr.	Gromat. vet.	Fr.	Grom. vet.
Ps. Tert.	carm. adv. Marc.	Ps. Tert.	adv. Marc. carm.
Ps. Tert.	poët. adv. Marc.	Ps. Tert.	adv. Marc. carm.
Schm.	Stat. Theb.	Schm.	Stat. Ach.
Fulg.	contin. Virg.	Fulg.	Virg. contin.
Fulg.	exp. serm. antiq.	Fulg.	exp. serm. ant.
Fulg.	expos. serm. ant.	Fulg.	exp. serm. ant.
Fulg.	expos. serm. ant. 	Fulg.	exp. serm. ant.
Fulg.	exp. serm. antiqu.	Fulg.	exp. serm. ant.
Fulg.	serm.	Fulg.	exp. serm. ant.
Fulg.	serm. ant. no.	Fulg.	serm. ant.
Fulg.	myth.	Fulg.	Myth.
Fulg.	myth. lib.	Fulg.	Myth.
Fulg.	myth. praef.	Fulg.	Myth.
Fulg.	myth. prooem.	Fulg.	Myth.
Fulg.	poët. Myth.	Fulg.	Myth.
Fulg.	expos.	Fulg.	de expos. Verg. cont.
Fulg.	aet. mund.	Fulg.	act. mund.
Fulg.	de aet. mund.	Fulg.	act. mund.
Fulg.	continent. Verg.	Fulg.	contin. Verg.
Fulg.	de continent. Verg.	Fulg.	contin. Verg.
Fulg.	Verg. contin.	Fulg.	Verg. cont.
Fulg.	cont. Verg.	Fulg.	Verg. cont.
Fulg.	de contin. Verg.	Fulg.	Verg. cont.
Fulg.	Virg. cont.	Fulg.	Verg. cont.
Gaud.	Donat.	Gaud.	Don.
Ser.	Sammon.	Ser.	Samm.
Afran.	com. 	Afran.	com.
Publil.	Syr. com.	Publil.	Syr.
Publil.	Optat. organ.	Publil.	Optat.
Paul.	ex Fest. 	Paul.	ex Fest.
Paul.	ex fest.	Paul.	ex Fest.
Paul.	ex. Fest.	Paul.	ex Fest.
Paul.	Petric.	Paul.	Petr.
Paul.	ad Auson.	Paul.	ad Aus. carm.
Paul.	ad Sever.	Paul.	ad Aus. carm.
Paul.	in Auson. epist.	Paul.	in Augustin. epist.
Paul.	dig.	Paul.	Dig.
Paul.	sent.	Paul.	Sent.
Paul.	Nol. carm.	Paul.	Nol.
Paul.	Nol. ep.	Paul.	Nol.
Paul.	Nol. epist.	Paul.	Nol.
Paul.	Nol. nat.	Paul.	Nol.
Paul.	Nol. nat. Fel.	Paul.	Nol.
Donat.	ad Ter. eun.	Donat.	Ter. eun.
Donat.	ad Verg. Aen.	Donat.	Verg. Aen.
Donat.	vit. Vergil.	Donat.	vit. Verg.
Donat.	Ter. eun. prol.	Donat.	Ter. Hec.
Donat.	art. gramm.	Donat.	art. gr.
Donat.	ad Ter. Andr.	Donat.	Ter. Andr.
Donat.	Ter. Andr. prol.	Donat.	Ter. Andr.
Donat.	ad Ter. Andr. prol.	Donat.	Ter. Andr.
Donat.	Ter. Phorm. prol.	Donat.	Ter. Andr.
Donat.	Ter. adelph. prol.	Donat.	Ter. Andr.
Donat.	ad Ter. argum. Andr. vol.	Donat.	Ter. adelph.
Donat.	ad Ter. adelph.	Donat.	Ter. adelph.
Donat.	ad Ter. Phorm.	Donat.	Ter. Phorm.
Donat.	ad Ter. Phorm. prol.	Donat.	Ter. Phorm.
Tragic.	inc. fab. inc.	Tragic.	inc. fab.
Tragic.	inc. fr.	Tragic.	inc. fab.
Sacerd.	art. gramm.	Sacerd.	art. gr.
Argum.	Plaut. capt.	Argum.	Plaut. Epid.
Cassian.	incarn.	Cassian.	de incarn.
Cassian.	inst.	Cassian.	Nest.
Cassian.	inc. Chr.	Cassian.	de inc. Chr.
Cassian.	inst. coen.	Cassian.	coen. inst.
Cassian.	coenob. inst.	Cassian.	coen. inst.
Cassian.	de coenob. inst.	Cassian.	coen. inst.
Cassian.	de coenob. instit.	Cassian.	coen. inst.
Cassian.	incarn. Chr.	Cassian.	de incarn. Chr.
Cassian.	coll. 	Cassian.	coll.
Cassian.	coll. patr.	Cassian.	coll.
Cassian.	collat.	Cassian.	coll.
Cassian.	collat. patr.	Cassian.	coll.
Cassian.	conl.	Cassian.	coll.
Aristot.	topic.	Aristot.	top.
Aristot.	anal. poster.	Aristot.	anal. post.
Aristot.	analyt. post.	Aristot.	anal. post.
Aristot.	anal. pr.	Aristot.	anal. post.
Aristot.	anal. prior.	Aristot.	anal. post.
Aristot.	elench. soph.	Aristot.	elench.
Aristot.	elench. sophist.	Aristot.	elench.
